№п/п;группа;пол;возраст;стаж работы;"% выполнения разработок
в срок, в рамках бюджета,
с требуемым функционалом";"количество ошибок,
выявленных пользователем";"степень 
удовлетворенности
заказчика (балльная оценка)";"степень 
удовлетворенности
заказчика (качественная оценка)";"качество 
документирования"
1;1;1;24;1.9;79;14;69;средняя;2
2;1;2;26;1.5;90;14;86;высокая;3
3;1;2;25;1.9;80;18;64;низкая;4
4;1;2;30;1.5;89;17;81;высокая;2
5;1;1;27;2.6;91;22;67;средняя;2
6;1;1;28;1.4;85;29;59;низкая;1
7;1;2;31;2.2;87;24;72;средняя;3
8;1;2;26;1.7;81;11;86;высокая;3
9;1;1;28;2.3;92;16;80;высокая;2
10;1;2;25;1.3;98;23;89;высокая;3
11;1;2;30;2.1;86;15;78;высокая;2
12;1;2;29;2.5;93;17;83;высокая;3
13;1;1;29;2.2;83;26;56;низкая;2
14;1;1;26;2.5;86;11;67;средняя;1
15;1;1;26;1.1;86;24;74;средняя;3
16;1;2;26;1.5;93;16;87;высокая;3
17;1;2;29;2.0;82;19;66;средняя;2
18;1;1;25;1.3;88;19;82;высокая;3
19;1;1;28;2.9;82;20;60;низкая;1
20;1;2;22;2.4;88;18;76;высокая;2
21;1;1;30;1.8;89;24;71;средняя;3
22;1;2;26;0.8;94;14;91;высокая;3
23;1;2;26;1.3;90;20;72;средняя;1
24;1;2;31;3.5;94;19;73;средняя;2
25;1;1;27;2.0;85;18;66;средняя;1
26;1;1;30;2.0;81;19;68;средняя;3
27;1;2;30;2.0;87;22;68;средняя;2
28;1;2;30;2.8;84;15;77;высокая;3
29;1;1;27;1.7;95;17;78;высокая;2
30;1;2;29;0.9;80;22;66;средняя;4
31;1;2;26;2.1;91;21;70;средняя;2
32;1;2;28;1.9;79;14;78;высокая;3
33;1;1;30;2.0;84;19;69;средняя;2
34;1;1;27;2.4;86;20;71;средняя;2
35;1;1;26;2.0;89;23;75;средняя;2
36;1;2;26;1.9;85;20;77;высокая;4
37;1;2;30;1.8;92;17;70;средняя;1
38;1;1;27;1.4;73;23;61;низкая;3
39;1;1;22;1.5;92;22;73;средняя;2
40;1;2;27;2.4;89;13;79;высокая;1
41;1;1;30;2.5;87;20;71;средняя;1
42;1;2;26;1.8;85;21;63;низкая;2
43;1;2;30;1.4;91;18;77;высокая;1
44;1;2;27;2.2;79;23;63;низкая;3
45;1;1;28;1.7;90;23;67;средняя;1
46;1;1;27;1.4;90;21;81;высокая;2
47;1;2;27;2.3;87;24;62;низкая;2
48;1;2;27;1.6;80;13;78;высокая;3
49;1;1;27;2.2;83;23;61;низкая;2
50;1;2;27;2.2;88;15;73;средняя;2
51;1;2;24;1.8;88;19;76;высокая;3
52;1;2;27;2.7;85;17;73;средняя;3
53;1;1;31;1.5;98;15;82;высокая;1
54;1;1;25;2.2;79;19;69;средняя;1
55;1;1;26;2.1;79;13;60;низкая;1
56;1;2;26;1.5;85;14;78;высокая;3
57;1;2;27;1.7;95;17;80;высокая;2
58;1;1;29;2.0;86;19;74;средняя;2
59;1;1;30;1.6;83;15;73;средняя;2
60;1;2;29;1.4;88;18;65;средняя;1
61;1;1;27;2.2;86;7;87;высокая;3
62;1;2;28;1.6;89;10;87;высокая;3
